Log file open, 01/18/23 07:23:12
[2023.01.18-20.19.32:402][386]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto455B3BA0A4A509FC11D0279A1B79269C9.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto4.umap'
[2023.01.18-20.19.32:408][386]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.117
[2023.01.18-20.19.32:408][386]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2023.01.18-20.25.36:087][478]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.156 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.18-20.34.24:470][417]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.34.29:133][901]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_11.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_11.exp
[2023.01.18-20.34.29:233][904]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-20.34.29:233][904]LogClass: UClass MovingPlatform Reload.
[2023.01.18-20.34.29:233][904]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-20.34.29:243][904]Re-instancing MovingPlatform after reload.
[2023.01.18-20.34.29:300][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.18-20.34.29:337][905]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-20.34.29:337][905]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-20.34.33:060][146]LogViewport: Scene viewport resized to 467x282, mode Windowed.
[2023.01.18-20.34.50:515][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.34.50:520][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.34.50:520][888]PIE: New page: PIE session: Main (Jan 18, 2023, 10:34:50 AM)
[2023.01.18-20.34.50:520][888]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023545s)
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023589s)
[2023.01.18-20.34.50:544][888]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.34.50:544][888]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.01.18-20.34.50:551][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-20.34.50:552][888]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.34.50:553][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.34.50:556][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.34.50:577][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.18-20.34.50:579][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.18-20.34.50:579][888]LogInit: FAudioDevice initialized.
[2023.01.18-20.34.50:579][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.18-20.34.50:579][888]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.18-20.34.50:581][888]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.34.50:592][888]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.34.50
[2023.01.18-20.34.51:964][888]LogWorld: Bringing up level for play took: 1.383456
[2023.01.18-20.34.51:966][888]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.18-20.34.51:967][888]PIE: Server logged in
[2023.01.18-20.34.51:968][888]PIE: Play in editor total start time 1.448 seconds.
[2023.01.18-20.35.04:216][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.35.04:216][276]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.35.04:216][276]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.35.04:216][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.35.04:220][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.35.04:222][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.35.04:230][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-20.35.04:230][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-20.35.04:232][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-20.35.04:235][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.35.04:239][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.18-20.35.04:306][278]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.18-20.35.34:706][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-20.35.34:708][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.18-20.35.34:790][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto5
[2023.01.18-20.35.34:790][ 96]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto5FB85899B45301AE3A28CF184C4E0DA63.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto5.umap'
[2023.01.18-20.35.34:798][ 96]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.102
[2023.01.18-20.35.34:798][ 96]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.102
[2023.01.18-20.41.01:141][124]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.41.05:560][489]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_12.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_12.exp
[2023.01.18-20.41.05:647][491]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-20.41.05:648][491]LogClass: UClass MovingPlatform Reload.
[2023.01.18-20.41.05:648][491]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-20.41.05:659][491]Re-instancing MovingPlatform after reload.
[2023.01.18-20.41.05:712][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.18-20.41.05:749][492]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-20.41.05:749][492]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-20.41.13:678][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.41.13:684][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.41.13:684][716]PIE: New page: PIE session: Main (Jan 18, 2023, 10:41:13 AM)
[2023.01.18-20.41.13:684][716]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023791s)
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023816s)
[2023.01.18-20.41.13:709][716]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.41.13:709][716]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.18-20.41.13:723][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-20.41.13:725][716]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.41.13:725][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.41.13:728][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.41.13:750][716]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.41.13:751][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.18-20.41.13:752][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.18-20.41.13:752][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.18-20.41.13:753][716]LogInit: FAudioDevice initialized.
[2023.01.18-20.41.13:753][716]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.18-20.41.13:759][716]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.41.13:769][716]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.41.13
[2023.01.18-20.41.15:175][716]LogWorld: Bringing up level for play took: 1.415317
[2023.01.18-20.41.15:177][716]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-20.41.15:178][716]PIE: Server logged in
[2023.01.18-20.41.15:179][716]PIE: Play in editor total start time 1.495 seconds.
[2023.01.18-20.41.24:675][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.41.24:675][606]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.41.24:676][606]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.41.24:677][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.41.24:680][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.41.24:683][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.41.24:689][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.41.24:691][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-20.41.24:692][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-20.41.24:699][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.18-20.41.24:738][609]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-20.42.43:741][229]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.42.46:892][580]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_13.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_13.exp
[2023.01.18-20.42.47:068][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-20.42.47:088][584]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.18-20.42.47:088][584]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.42.50:596][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.42.50:602][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.42.50:602][820]PIE: New page: PIE session: Main (Jan 18, 2023, 10:42:50 AM)
[2023.01.18-20.42.50:602][820]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022843s)
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022866s)
[2023.01.18-20.42.50:624][820]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.42.50:624][820]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.18-20.42.50:631][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.18-20.42.50:631][820]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.42.50:631][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.42.50:631][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.42.50:631][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.42.50:632][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.42.50:633][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.42.50:654][820]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.42.50:654][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.42.50:654][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.42.50:654][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.42.50:655][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.18-20.42.50:655][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.18-20.42.50:656][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.18-20.42.50:656][820]LogInit: FAudioDevice initialized.
[2023.01.18-20.42.50:656][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.18-20.42.50:656][820]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.01.18-20.42.50:659][820]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.42.50:671][820]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.42.50
[2023.01.18-20.42.52:059][820]LogWorld: Bringing up level for play took: 1.399077
[2023.01.18-20.42.52:060][820]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.18-20.42.52:062][820]PIE: Server logged in
[2023.01.18-20.42.52:062][820]PIE: Play in editor total start time 1.462 seconds.
[2023.01.18-20.42.59:532][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.42.59:532][553]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.42.59:532][553]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.42.59:534][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.42.59:537][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.42.59:539][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.42.59:547][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-20.42.59:547][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-20.42.59:548][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-20.42.59:550][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.42.59:555][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-20.42.59:620][555]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.18-20.45.24:851][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.18-20.45.24:855][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-20.45.24:896][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.18-20.45.24:902][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.18-20.45.24:965][263]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.18-20.45.24:965][263]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main345A91C0462DD32B7BDCC687ECF130CD.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap'
[2023.01.18-20.45.24:971][263]LogFileHelpers: Saving map 'Main' took 0.077
[2023.01.18-20.45.24:976][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 264 ms)
[2023.01.18-20.45.24:982][263]AssetCheck: New page: Asset Save: Main
[2023.01.18-20.45.24:982][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.18-21.20.34:256][ 72]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.01.18-21.20.34:307][ 72]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.18-21.20.34:618][ 73]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1aa01bff-c6a7-4dc2-b219-8920a78cd2f1}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=216.02
[2023.01.18-21.20.34:618][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-21.20.34:620][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-21.25.36:053][978]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.121 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.18-22.25.36:047][775]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.114 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.18-23.25.36:024][573]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.091 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.19-00.25.36:965][373]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.031 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.19-01.25.36:031][168]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.097 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.19-01.42.01:699][123]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=AW2521HF (NVIDIA High Definition Audio), InstanceID=1
[2023.01.19-01.42.02:180][123]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.19-01.42.02:507][124]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bb332c8d-48c4-48cd-9650-3a8c9a53ff93}, Name=AW2521HF (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=132.59
[2023.01.19-01.42.02:507][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-01.42.02:509][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-01.50.09:687][669]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-01.50.16:449][346]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_14.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_14.exp
[2023.01.19-01.50.16:578][352]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.19-01.50.16:578][352]LogClass: UClass MovingPlatform Reload.
[2023.01.19-01.50.16:578][352]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.19-01.50.16:589][352]Re-instancing MovingPlatform after reload.
[2023.01.19-01.50.16:636][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.19-01.50.16:670][353]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.19-01.50.16:670][353]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.19-01.50.19:960][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-01.50.19:965][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.50.19:966][579]PIE: New page: PIE session: Main (Jan 18, 2023, 3:50:19 PM)
[2023.01.19-01.50.20:006][579]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-01.50.20:029][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022990s)
[2023.01.19-01.50.20:029][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023029s)
[2023.01.19-01.50.20:029][579]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-01.50.20:030][579]LogAIModule: Creating AISystem for world Main
[2023.01.19-01.50.20:030][579]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.19-01.50.20:036][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-01.50.20:038][579]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.50.20:038][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.50.20:038][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.50.20:038][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.50.20:038][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
